
============================================================
Tier 2 split — 3 fast models first, Nemotron after
============================================================
started:    Sat May  2 01:03:30 EDT 2026
log:        logs/tier2_split_20260501_011643.log
[222/474] libtiff-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[223/474] libtiff-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[224/474] libtiff-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[225/474] libtiff-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[226/474] libtiff-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[227/474] libtiff-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[228/474] libtiff-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[229/474] libtiff-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[230/474] libtiff-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[231/474] libtiff-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[232/474] libtiff-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[233/474] libtiff-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[234/474] libtiff-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[235/474] libucl-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[236/474] libucl-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[237/474] libucl-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[238/474] libucl-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[239/474] libucl-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[240/474] libucl-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[241/474] libucl-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[242/474] libucl-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[243/474] libucl-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[244/474] libucl-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[245/474] libucl-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[246/474] libucl-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[247/474] libucl-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[248/474] libucl-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[249/474] libucl-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[250/474] libucl-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[251/474] libucl-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[252/474] libucl-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[253/474] libxml2-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[254/474] libxml2-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[255/474] libxml2-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[256/474] libxml2-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[257/474] libxml2-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[258/474] libxml2-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[259/474] libxml2-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[260/474] libxml2-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[261/474] libxml2-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[262/474] libxml2-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[263/474] libxml2-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[264/474] libxml2-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[265/474] libxml2-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[266/474] libxml2-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[267/474] libxml2-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[268/474] libxml2-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[269/474] libxml2-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[270/474] libxml2-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[271/474] libxml2-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[272/474] libxml2-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[273/474] libxml2-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[274/474] md4c-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[275/474] md4c-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[276/474] md4c-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[277/474] md4c-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[278/474] md4c-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[279/474] md4c-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[280/474] md4c-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[281/474] md4c-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[282/474] md4c-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[283/474] md4c-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[284/474] md4c-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[285/474] md4c-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[286/474] md4c-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[287/474] md4c-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[288/474] md4c-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[289/474] md4c-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[290/474] md4c-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[291/474] md4c-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[292/474] md4c-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[293/474] md4c-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[294/474] md4c-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[295/474] md4c-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[296/474] md4c-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[297/474] md4c-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[298/474] md4c-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[299/474] md4c-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[300/474] md4c-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[301/474] md4c-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[302/474] md4c-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[303/474] md4c-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[304/474] ndpi-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[305/474] ndpi-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[306/474] ndpi-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[307/474] ndpi-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[308/474] ndpi-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[309/474] ndpi-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[310/474] ndpi-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[311/474] ndpi-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[312/474] ndpi-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[313/474] ndpi-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[314/474] ndpi-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[315/474] ndpi-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[316/474] proj-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[317/474] proj-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[318/474] proj-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[319/474] proj-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[320/474] proj-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[321/474] proj-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[322/474] proj-11__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[323/474] proj-11__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[324/474] proj-11__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[325/474] proj-12__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[326/474] proj-12__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[327/474] proj-12__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[328/474] proj-13__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[329/474] proj-13__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[330/474] proj-13__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[331/474] proj-14__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[332/474] proj-14__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[333/474] proj-14__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[334/474] proj-15__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[335/474] proj-15__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[336/474] proj-15__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[337/474] proj-16__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[338/474] proj-16__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[339/474] proj-16__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[340/474] proj-17__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[341/474] proj-17__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[342/474] proj-17__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[343/474] proj-18__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[344/474] proj-18__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[345/474] proj-18__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[346/474] proj-19__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[347/474] proj-19__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[348/474] proj-19__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[349/474] proj-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[350/474] proj-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[351/474] proj-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[352/474] proj-20__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[353/474] proj-20__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[354/474] proj-20__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[355/474] proj-21__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[356/474] proj-21__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[357/474] proj-21__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[358/474] proj-22__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[359/474] proj-22__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[360/474] proj-22__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[361/474] proj-23__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[362/474] proj-23__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[363/474] proj-23__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[364/474] proj-24__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[365/474] proj-24__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[366/474] proj-24__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[367/474] proj-25__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[368/474] proj-25__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[369/474] proj-25__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[370/474] proj-26__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[371/474] proj-26__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[372/474] proj-26__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[373/474] proj-27__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[374/474] proj-27__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[375/474] proj-27__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[376/474] proj-28__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[377/474] proj-28__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[378/474] proj-28__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[379/474] proj-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[380/474] proj-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[381/474] proj-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[382/474] proj-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[383/474] proj-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[384/474] proj-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[385/474] proj-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[386/474] proj-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[387/474] proj-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[388/474] proj-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[389/474] proj-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[390/474] proj-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[391/474] proj-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[392/474] proj-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[393/474] proj-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[394/474] wget2-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[395/474] wget2-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[396/474] wget2-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[397/474] wget2-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[398/474] wget2-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[399/474] wget2-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[400/474] wget2-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[401/474] wget2-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[402/474] wget2-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[403/474] wireshark-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[404/474] wireshark-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[405/474] wireshark-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[406/474] wireshark-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[407/474] wireshark-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[408/474] wireshark-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[409/474] wireshark-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[410/474] wireshark-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[411/474] wireshark-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[412/474] wireshark-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[413/474] wireshark-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[414/474] wireshark-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[415/474] yaml_cpp-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[416/474] yaml_cpp-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[417/474] yaml_cpp-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[418/474] yaml_cpp-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[419/474] yaml_cpp-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[420/474] yaml_cpp-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[421/474] yaml_cpp-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[422/474] yaml_cpp-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[423/474] yaml_cpp-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[424/474] yaml_cpp-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[425/474] yaml_cpp-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[426/474] yaml_cpp-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[427/474] yaml_cpp-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[428/474] yaml_cpp-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[429/474] yaml_cpp-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[430/474] yaml_cpp-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[431/474] yaml_cpp-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[432/474] yaml_cpp-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[433/474] yaml_cpp-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[434/474] yaml_cpp-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[435/474] yaml_cpp-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[436/474] yaml_cpp-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[437/474] yaml_cpp-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[438/474] yaml_cpp-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[439/474] yaml_cpp-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[440/474] yaml_cpp-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[441/474] yaml_cpp-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[442/474] yaml_cpp-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[443/474] yaml_cpp-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[444/474] yaml_cpp-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[445/474] yara-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[446/474] yara-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[447/474] yara-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[448/474] yara-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[449/474] yara-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[450/474] yara-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[451/474] yara-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[452/474] yara-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
